ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_444 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9_i_m3[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/bsd7 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_248_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/bsd7_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/bsd7_tmp Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcomp Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcomp_2_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp_2_sqmuxa_i_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_bit Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack_bit Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_bit_1_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack_bit_1_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLKint Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_3 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLKINT_WRITE_PROC_PCLKint_3_0_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_41 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_pclkint4_i_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/busfree Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/busfree Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_fsmdet Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/BUSFREE_WRITE_PROC_un105_fsmdet_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcompen Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcompen Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_196_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcompen_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcompen_2_sqmuxa_i_0_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcompen_2_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLSCL Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLSCL Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLSCL_1_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLSCL_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAInt Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAInt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_rtn_4_0_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_rtn_4_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLI_ff_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_rtn_3_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_rtn_3_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/nedetect Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/nedetect Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/nedetect_0_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/nedetect_0_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/rtn_1_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/nedetect_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/pedetect Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/pedetect_0_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect_0_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_380_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/starto_en Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/starto_en Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_188_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/starto_en_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/starto_en_1_sqmuxa_0_a2_i Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/starto_en_1_sqmuxa_0_a2_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLI_ff_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg_3[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLINT_WRITE_PROC_SCLI_ff_reg_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg_4[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAINT_WRITE_PROC_SDAI_ff_reg_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_427_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_426_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay_4_i_i[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/INDELAY_WRITE_PROC_indelay_4_i_i[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_47_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_344_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_348_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_347_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg_3[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLINT_WRITE_PROC_SCLI_ff_reg_3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLI_ff_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg_3[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLINT_WRITE_PROC_SCLI_ff_reg_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_555_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/N_555_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon_9[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_sercon_9[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon_9[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_sercon_9_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_346_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_86_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl_0_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl_0_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_82_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_588_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_589_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_276_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_590_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_586_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_952_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_954_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_956_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_958_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_379_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_916_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_918_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_920_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_922_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_924_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_926_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_406_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1011_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_587_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1014_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_591_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1017_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[7] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[7] Pin=Q Type=SEQ PkgPin= Port=
