ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1709 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1708 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_0[6] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1685 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m2_e Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1690 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_2024 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIUI831_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1676 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m1_0_a2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m1_0_a2_2 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m1_0_a2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a1[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_2396 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m1_e_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1742 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m2_e_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1733 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m2_e_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_7[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m5_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1705 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_7[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1724 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_6[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_2023 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIUI831_2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_2_tz[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_2_tz[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_2062 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNILL401[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_2020 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIUI831[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_1[4] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_1_0[5] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_1_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[4] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_2[4] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIVBQB1[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIVBQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7LRB1[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7LRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI6KRB1[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI6KRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_N_8_mux Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m1_e_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1614 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI4IRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1622 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI2GRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1630 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI8LQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1638 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI6JQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1650 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI3GQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1659 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_16_RNITN681[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1697 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1780 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7JPB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1784 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI1FRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1788 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI5JRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1897 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI5HPB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1901 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI6IPB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1913 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI1EQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1921 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI8MRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1663 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_16_RNISM681[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1682 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1730 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_3[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1693 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1738 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_3[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1735 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1714 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_a2_5[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1909 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI0DQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1646 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI4HQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1642 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI5IQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1634 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7KQB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_1618 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI3HRB1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[6] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_3[6] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_3[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_2[6] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_4[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_3[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_3_0[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_3_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_2_0[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[1] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_3[1] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_3[5] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_3[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_2[5] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_2[7] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[26] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIH5MO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[25] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIF3MO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[17] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI8RKO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[28] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIC1NO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[22] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI9TLO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[31] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI9VNO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[27] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIAVMO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[18] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIATKO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[21] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7RLO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[20] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI5PLO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[14] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIBTJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[12] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7PJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[19] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI3NLO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0[29] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI5RNO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0[13] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI9RJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[24] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNID1MO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[15] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIDVJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0[30] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI7TNO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[11] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI5NJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[10] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI3LJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[8] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNIO5NL2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0[9] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_o2_2_s_RNI1JJO2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0_0[23] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS_0_a2_0_0_RNI16R43[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_0_0_0[16] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS_0_a2_0_0_RNIU0P43[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_6[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_6[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_5[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_5[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_5[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_5[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_5[1] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_5[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_5[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[7] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_3_0_4[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SDAO[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SCLO[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLInt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet_i_0[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/busfree_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcomp_2_sqmuxa_i_o2_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp_2_sqmuxa_i_o2_0 Pin=Y Type=COMB PkgPin= Port=
